/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
KEYOPT,1,3,3
R,1,1
TYPE,1
REAL,1
MAT,1
MP,EX,1,1691.594
MP,PRXY,1,0.35
TB,PRONY,1,,23,SHEAR
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
TB,PRONY,1,,23,BULK
TBDATA,1,0.003681734506033953,1.176e-14
TBDATA,3,0.001067632067742023,1.228e-14
TBDATA,5,0.00464000227004825,2.878e-14
TBDATA,7,0.007537860739633741,1.701e-12
TBDATA,9,0.01232979071810375,9.178e-12
TBDATA,11,0.01838739082782275,6.034e-11
TBDATA,13,0.02693672358733833,6.187e-09
TBDATA,15,0.03785541920815515,1.102e-07
TBDATA,17,0.05467269332948686,1.047e-06
TBDATA,19,0.0803478848943659,6.903e-06
TBDATA,21,0.06708938433217426,2.582e-05
TBDATA,23,0.07582552314562477,5.363e-05
TBDATA,25,0.1025482473926959,0.0001838
TBDATA,27,0.05521005631374904,0.0004386
TBDATA,29,0.0968341103125218,0.0007577
TBDATA,31,0.07939907566472806,0.001795
TBDATA,33,0.07050509755887051,0.002292
TBDATA,35,0.05946817025834805,0.006576
TBDATA,37,0.04760835046707425,0.00992
TBDATA,39,0.036429545150905,0.0329
TBDATA,41,0.02631127800169544,0.05374
TBDATA,43,0.01804747474866901,0.06586
TBDATA,45,0.01100145779661077,35.03
N,1,0,0,0
N,2,4,0,0
N,3,8,0,0
N,4,12,0,0
N,5,16,0,0
N,6,20,0,0
N,7,24,0,0
N,8,28,0,0
N,9,32,0,0
N,10,36,0,0
N,11,40,0,0
N,12,44,0,0
N,13,48,0,0
N,14,52,0,0
N,15,56,0,0
N,16,60,0,0
N,17,0,2,0
N,18,4,2,0
N,19,8,2,0
N,20,12,2,0
N,21,16,2,0
N,22,20,2,0
N,23,24,2,0
N,24,28,2,0
N,25,32,2,0
N,26,36,2,0
N,27,40,2,0
N,28,44,2,0
N,29,48,2,0
N,30,52,2,0
N,31,56,2,0
N,32,60,2,0
N,33,0,4,0
N,34,4,4,0
N,35,8,4,0
N,36,12,4,0
N,37,16,4,0
N,38,20,4,0
N,39,24,4,0
N,40,28,4,0
N,41,32,4,0
N,42,36,4,0
N,43,40,4,0
N,44,44,4,0
N,45,48,4,0
N,46,52,4,0
N,47,56,4,0
N,48,60,4,0
E,1,2,18,17
E,2,3,19,18
E,3,4,20,19
E,4,5,21,20
E,5,6,22,21
E,6,7,23,22
E,7,8,24,23
E,8,9,25,24
E,9,10,26,25
E,10,11,27,26
E,11,12,28,27
E,12,13,29,28
E,13,14,30,29
E,14,15,31,30
E,15,16,32,31
E,17,18,34,33
E,18,19,35,34
E,19,20,36,35
E,20,21,37,36
E,21,22,38,37
E,22,23,39,38
E,23,24,40,39
E,24,25,41,40
E,25,26,42,41
E,26,27,43,42
E,27,28,44,43
E,28,29,45,44
E,29,30,46,45
E,30,31,47,46
E,31,32,48,47
D,1,UX,0
D,1,UY,0
D,17,UX,0
D,17,UY,0
D,33,UX,0
D,33,UY,0
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,OFF
AUTOTS,OFF
KBC,0
OUTRES,ERASE
OUTRES,ALL,LAST
TREF,65
BF,ALL,TEMP,65
F,16,FY,-0.00025
F,32,FY,-0.0005
F,48,FY,-0.00025
TIME,1
DELTIM,0.01,0.01,0.01
SOLVE
TIME,31
DELTIM,0.1,0.1,0.1
SOLVE
FDELE,16,FY
FDELE,32,FY
FDELE,48,FY
TIME,32
DELTIM,0.01,0.01,0.01
SOLVE
TIME,62
DELTIM,0.1,0.1,0.1
SOLVE
FINISH
/POST1
SET,,,,,62
ETABLE,SEQV,S,EQV
*CFOPEN,top_nodes,csv
NIDV=33
*GET,XV,NODE,33,LOC,X
*GET,YV,NODE,33,LOC,Y
*GET,UXV,NODE,33,U,X
*GET,UYV,NODE,33,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=34
*GET,XV,NODE,34,LOC,X
*GET,YV,NODE,34,LOC,Y
*GET,UXV,NODE,34,U,X
*GET,UYV,NODE,34,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=35
*GET,XV,NODE,35,LOC,X
*GET,YV,NODE,35,LOC,Y
*GET,UXV,NODE,35,U,X
*GET,UYV,NODE,35,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=36
*GET,XV,NODE,36,LOC,X
*GET,YV,NODE,36,LOC,Y
*GET,UXV,NODE,36,U,X
*GET,UYV,NODE,36,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=37
*GET,XV,NODE,37,LOC,X
*GET,YV,NODE,37,LOC,Y
*GET,UXV,NODE,37,U,X
*GET,UYV,NODE,37,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=38
*GET,XV,NODE,38,LOC,X
*GET,YV,NODE,38,LOC,Y
*GET,UXV,NODE,38,U,X
*GET,UYV,NODE,38,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=39
*GET,XV,NODE,39,LOC,X
*GET,YV,NODE,39,LOC,Y
*GET,UXV,NODE,39,U,X
*GET,UYV,NODE,39,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=40
*GET,XV,NODE,40,LOC,X
*GET,YV,NODE,40,LOC,Y
*GET,UXV,NODE,40,U,X
